"Name","Live Bytes","Live Objects"
"sun.security.ssl.CipherSuite$MacAlg","200 B (0%)","5 (0%)"
"com.intellij.openapi.vfs.newvfs.persistent.VfsDependentEnum","200 B (0%)","5 (0%)"
"com.intellij.application.options.editor.EditorTabPlacementKt$asOptionDescriptor$1","200 B (0%)","5 (0%)"
"java.util.stream.StreamOpFlag","200 B (0%)","5 (0%)"
"com.intellij.ui.popup.AbstractPopup","200 B (0%)","1 (0%)"
"com.google.common.collect.RegularImmutableMap","200 B (0%)","5 (0%)"
"com.intellij.util.xmlb.ArrayBinding","200 B (0%)","5 (0%)"
"java.io.BufferedInputStream","200 B (0%)","5 (0%)"
"sun.security.ssl.SupportedGroupsExtension$NamedGroup[]","200 B (0%)","2 (0%)"
"com.intellij.util.indexing.impl.perFileVersion.PersistentSubIndexerVersionEnumerator","200 B (0%)","5 (0%)"
"java.io.BufferedWriter","200 B (0%)","5 (0%)"
"com.intellij.util.xml.impl.DomFileMetaData","200 B (0%)","5 (0%)"
"com.jetbrains.jsonSchema.impl.JsonValidationError$FixableIssueKind","192 B (0%)","8 (0%)"
"sun.nio.cs.StreamDecoder","192 B (0%)","4 (0%)"
"com.intellij.openapi.util.RecursionManager$CalculationStack","192 B (0%)","4 (0%)"
"sun.nio.ch.ServerSocketChannelImpl","192 B (0%)","2 (0%)"
"com.intellij.lang.javascript.psi.stubs.JSImplicitElement$Type","192 B (0%)","8 (0%)"
"java.math.RoundingMode","192 B (0%)","8 (0%)"
"java.awt.Queue","192 B (0%)","8 (0%)"
"com.intellij.util.messages.impl.CompositeMessageBus$ToDirectChildrenMessagePublisher","192 B (0%)","8 (0%)"
"javax.swing.DropMode","192 B (0%)","8 (0%)"
"com.intellij.internal.statistic.eventLog.EventId","192 B (0%)","8 (0%)"
"com.intellij.util.hash.ContentHashEnumerator","192 B (0%)","2 (0%)"
"com.intellij.psi.css.impl.util.CssInHtmlReferenceProvider$CssInHtmlElementFilter","192 B (0%)","12 (0%)"
"java.net.NetPermission","192 B (0%)","8 (0%)"
"com.intellij.openapi.editor.markup.DefaultLineMarkerRenderer","192 B (0%)","6 (0%)"
"java.util.IdentityHashMap$KeySet","192 B (0%)","12 (0%)"
"java.lang.ThreadGroup","192 B (0%)","4 (0%)"
"java.lang.invoke.LambdaForm$BasicType","192 B (0%)","6 (0%)"
"java.net.SocketCleanable","192 B (0%)","4 (0%)"
"com.google.common.collect.RegularImmutableList","192 B (0%)","12 (0%)"
"com.intellij.internal.statistic.eventLog.EnumEventField","192 B (0%)","8 (0%)"
"kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping","192 B (0%)","8 (0%)"
"it.unimi.dsi.fastutil.objects.Object2ObjectOpenCustomHashMap$MapEntrySet","192 B (0%)","12 (0%)"
"com.intellij.util.containers.ConcurrentRefHashMap$EntrySet","192 B (0%)","8 (0%)"
"org.intellij.plugins.markdown.lang.stubs.impl.MarkdownHeaderStubElementType","192 B (0%)","8 (0%)"
"com.jetbrains.jsonSchema.impl.JsonSchemaReader$$Lambda$5526.0x0000000101f1c040","192 B (0%)","12 (0%)"
"com.intellij.configurationStore.StateStorageManagerImpl$MyDirectoryStorage","192 B (0%)","4 (0%)"
"com.jetbrains.performancePlugin.lang.psi.IJPerfElementType","192 B (0%)","8 (0%)"
"java.time.format.TextStyle","192 B (0%)","6 (0%)"
"org.apache.xerces.parsers.XIncludeAwareParserConfiguration","192 B (0%)","1 (0%)"
"java.time.ZoneOffset","192 B (0%)","8 (0%)"
"com.intellij.openapi.editor.actions.NextPrevWordHandler","192 B (0%)","8 (0%)"
"java.text.FieldPosition","192 B (0%)","6 (0%)"
"com.intellij.ui.components.JBScrollPane$JBMouseWheelListener$$Lambda$4964.0x00000001022bb840","192 B (0%)","12 (0%)"
"org.jetbrains.plugins.ruby.rails.associations.AssociationType","192 B (0%)","8 (0%)"
"com.intellij.openapi.wm.impl.Stripe$LayoutData","192 B (0%)","4 (0%)"
"com.intellij.psi.css.descriptor.BrowserVersion$Browser","192 B (0%)","6 (0%)"
"com.intellij.ui.RelativeFont","192 B (0%)","8 (0%)"
"org.jetbrains.plugins.textmate.Constants$StringKey","192 B (0%)","8 (0%)"
"java.util.regex.Pattern$GroupCurly","192 B (0%)","4 (0%)"
"org.jetbrains.plugins.ruby.ruby.lang.psi.controlStructures.methods.ArgumentInfo$Type","192 B (0%)","8 (0%)"
"com.sun.proxy.$Proxy34","192 B (0%)","12 (0%)"
"org.jdom.output.LineSeparator","192 B (0%)","8 (0%)"
"com.intellij.lang.javascript.dialects.JSLanguageLevel","192 B (0%)","6 (0%)"
"com.intellij.ide.actions.ToolWindowMoveAction$Anchor","192 B (0%)","8 (0%)"
"com.intellij.diff.util.DiffLineSeparatorRenderer","192 B (0%)","8 (0%)"
"com.google.gson.TypeAdapter$1","192 B (0%)","12 (0%)"
"com.intellij.dvcs.branch.BranchStorage","192 B (0%)","6 (0%)"
"com.intellij.patterns.CharPattern","192 B (0%)","8 (0%)"
"sun.security.ssl.SSLKeyExchange$T12KeyAgreement","192 B (0%)","6 (0%)"
"java.io.OutputStreamWriter","192 B (0%)","8 (0%)"
"sun.font.AttributeValues","192 B (0%)","2 (0%)"
"com.intellij.openapi.ui.OnePixelDivider$MyMouseAdapter","192 B (0%)","12 (0%)"
"com.intellij.openapi.util.LowMemoryWatcher$$Lambda$332.0x00000001004c7440","192 B (0%)","12 (0%)"
"javax.swing.plaf.ActionMapUIResource","192 B (0%)","8 (0%)"
"org.yaml.snakeyaml.scanner.Constant","192 B (0%)","8 (0%)"
"javax.swing.plaf.basic.BasicComboBoxUI$Actions","192 B (0%)","12 (0%)"
"com.intellij.psi.stubs.LazyStubData","192 B (0%)","6 (0%)"
"com.intellij.psi.css.CssAttribute$OperatorType","192 B (0%)","8 (0%)"
"java.util.regex.Pattern$Behind","192 B (0%)","6 (0%)"
"com.intellij.ide.ui.UITheme$PaletteScope","192 B (0%)","8 (0%)"
"com.intellij.util.diff.DiffTree$ThreeElementMatchResult","192 B (0%)","8 (0%)"
"com.intellij.diagnostic.LoadingState","192 B (0%)","8 (0%)"
"com.intellij.util.containers.ConcurrentWeakKeySoftValueHashMap","192 B (0%)","6 (0%)"
"com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CollectionMapping","192 B (0%)","6 (0%)"
"com.intellij.openapi.editor.colors.EditorFontType","192 B (0%)","8 (0%)"
"com.intellij.configurationStore.ObsoleteStorageBean","192 B (0%)","8 (0%)"
"org.zmlx.hg4idea.HgFileStatusEnum","192 B (0%)","8 (0%)"
"sun.text.bidi.BidiBase$ImpTabPair","192 B (0%)","8 (0%)"
"org.jetbrains.plugins.ruby.tasks.rake.RakeActionBean","192 B (0%)","6 (0%)"
"com.intellij.codeHighlighting.HighlightDisplayLevel","192 B (0%)","8 (0%)"
"com.sun.beans.introspect.PropertyInfo$Name","192 B (0%)","8 (0%)"
"byte[][][]","192 B (0%)","8 (0%)"
"com.intellij.ide.actions.SmartPopupActionGroup","192 B (0%)","3 (0%)"
"org.jetbrains.plugins.ruby.ruby.lang.psi.impl.controlStructures.methods.RMethodBase$$Lambda$3528.0x0000000101cec440","192 B (0%)","12 (0%)"
"com.intellij.psi.PsiAnchor$TreeRangeReference","192 B (0%)","6 (0%)"
"sun.font.CMap$CMapFormat12","192 B (0%)","4 (0%)"
"com.intellij.psi.stubs.PsiFileStub[]","192 B (0%)","8 (0%)"
"com.intellij.ide.actions.searcheverywhere.SEActionStub","192 B (0%)","6 (0%)"
"com.intellij.database.dataSource.DatabaseDriverImpl$Constraint","192 B (0%)","8 (0%)"
"com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Single","192 B (0%)","8 (0%)"
"com.fasterxml.jackson.annotation.JsonFormat$Feature","192 B (0%)","8 (0%)"
"com.sixrr.inspectjs.utils.ComparisonUtils$OperatorTexts","192 B (0%)","8 (0%)"
"com.intellij.openapi.vfs.impl.BulkVirtualFileListenerAdapter","192 B (0%)","8 (0%)"
"com.intellij.codeInsight.daemon.impl.DaemonCodeAnalyzerImpl$MyDaemonProgressIndicator","192 B (0%)","2 (0%)"
"org.jetbrains.plugins.ruby.ruby.lang.psi.impl.basicTypes.RArrayImpl","192 B (0%)","8 (0%)"
"com.intellij.openapi.vfs.impl.LightFilePointer","192 B (0%)","8 (0%)"
"com.intellij.internal.statistic.utils.PluginType","192 B (0%)","8 (0%)"
"org.jrubyparser.lexer.Lexer$Keyword[]","184 B (0%)","1 (0%)"
"kotlin.annotation.AnnotationTarget[]","184 B (0%)","3 (0%)"
"com.intellij.util.KeyedLazyInstanceEP[]","184 B (0%)","4 (0%)"
"com.intellij.ui.treeStructure.Tree$MyFocusListener","176 B (0%)","11 (0%)"
"com.intellij.ide.projectView.impl.ProjectViewImpl","176 B (0%)","1 (0%)"
"com.intellij.psi.impl.source.resolve.reference.ArbitraryPlaceUrlReferenceProvider","176 B (0%)","11 (0%)"
"com.intellij.ui.SpeedSearchBase$4","176 B (0%)","11 (0%)"
"com.intellij.ui.SpeedSearchBase$1","176 B (0%)","11 (0%)"
"com.intellij.ui.SpeedSearchBase$3","176 B (0%)","11 (0%)"
"com.intellij.ui.SpeedSearchBase$2","176 B (0%)","11 (0%)"
"com.intellij.ui.popup.MovablePopup$1","176 B (0%)","11 (0%)"
"com.intellij.ui.popup.MovablePopup$$Lambda$1957.0x000000010144e440","176 B (0%)","11 (0%)"
"org.jetbrains.plugins.ruby.ruby.codeInsight.paramDefs.matcher.ParamDefArray","176 B (0%)","11 (0%)"
"com.intellij.ide.util.treeView.TreeState$PathElement[]","176 B (0%)","6 (0%)"
"com.intellij.ui.tree.ui.DispatchThreadValidator","176 B (0%)","11 (0%)"
"org.jetbrains.plugins.ruby.ruby.codeInsight.symbols.fqn.FQN[]","176 B (0%)","5 (0%)"
"org.jetbrains.plugins.ruby.gem.bundler.BundleExecSettings","176 B (0%)","11 (0%)"
"com.intellij.ui.treeStructure.Tree$MyMouseListener","176 B (0%)","11 (0%)"
"com.intellij.psi.stubs.StubElementTypeHolderEP[]","176 B (0%)","1 (0%)"
"com.intellij.util.PathMappingSettings","176 B (0%)","11 (0%)"
"org.apache.xerces.impl.dtd.XMLDTDValidator","176 B (0%)","1 (0%)"
"com.intellij.ui.tree.ui.DefaultTreeUI$1","176 B (0%)","11 (0%)"
"com.intellij.openapi.wm.impl.content.BaseLabel$1","176 B (0%)","11 (0%)"
"java.util.concurrent.CopyOnWriteArraySet","176 B (0%)","11 (0%)"
"org.jetbrains.plugins.ruby.ruby.lang.psi.impl.holders.RFieldConstantContainerBase$$Lambda$2976.0x00000001018e5040","176 B (0%)","11 (0%)"
"com.intellij.ui.speedSearch.SpeedSearchSupply$$Lambda$2018.0x00000001014a2440","176 B (0%)","11 (0%)"
"java.util.regex.Pattern$Caret","176 B (0%)","11 (0%)"
"org.jetbrains.plugins.ruby.ruby.codeInsight.symbolicExecution.summary.SummaryUtil$$Lambda$3032.0x000000010198a440","176 B (0%)","11 (0%)"
"double[][]","176 B (0%)","3 (0%)"
"java.text.NumberFormat$Field","176 B (0%)","11 (0%)"
"com.intellij.ui.AbstractExpandableItemsHandler$5","176 B (0%)","11 (0%)"
"com.intellij.ui.AbstractExpandableItemsHandler$4","176 B (0%)","11 (0%)"
"com.intellij.ui.AbstractExpandableItemsHandler$7","176 B (0%)","11 (0%)"
"com.intellij.ui.AbstractExpandableItemsHandler$6","176 B (0%)","11 (0%)"
"com.intellij.ui.AbstractExpandableItemsHandler$3","176 B (0%)","11 (0%)"
"com.intellij.ui.AbstractExpandableItemsHandler$2","176 B (0%)","11 (0%)"
"com.intellij.openapi.editor.ex.EditorSettingsExternalizable$OptionSet","176 B (0%)","2 (0%)"
"com.intellij.openapi.ui.ShadowAction$2","176 B (0%)","11 (0%)"
"org.apache.xerces.impl.dtd.XMLNSDTDValidator","176 B (0%)","1 (0%)"
"javax.swing.JTree$TreeModelHandler","176 B (0%)","11 (0%)"
"com.intellij.psi.codeStyle.arrangement.std.StdArrangementTokenType","168 B (0%)","7 (0%)"
"java.awt.Toolkit$ToolkitEventMulticaster","168 B (0%)","7 (0%)"
"org.jetbrains.plugins.ruby.ruby.codeInsight.symbolicExecution.symbolicExpression.LocalSymbolicVariableImpl","168 B (0%)","7 (0%)"
"java.util.Collections$SynchronizedRandomAccessList","168 B (0%)","7 (0%)"
"org.jetbrains.plugins.ruby.gem.GemDependency$Bound","168 B (0%)","7 (0%)"
"com.fasterxml.jackson.annotation.PropertyAccessor","168 B (0%)","7 (0%)"
"com.intellij.openapi.wm.impl.ToolWindowImpl$createContentManager$2","168 B (0%)","7 (0%)"
"sun.security.provider.certpath.OCSPResponse$ResponseStatus","168 B (0%)","7 (0%)"
"javax.swing.text.html.StyleSheet$SearchBuffer","168 B (0%)","7 (0%)"
"com.intellij.openapi.wm.impl.ToolWindowManagerImpl$ToolWindowFocusWatcher$1","168 B (0%)","7 (0%)"
"com.intellij.featureStatistics.GroupDescriptor","168 B (0%)","7 (0%)"
"com.intellij.patterns.PsiElementPattern$11","168 B (0%)","7 (0%)"
"com.intellij.openapi.wm.impl.IdeGlassPaneImpl$$Lambda$1621.0x[card-number]","168 B (0%)","7 (0%)"
"org.jetbrains.plugins.ruby.ruby.lang.psi.impl.expressions.RBoolNegExpressionImpl","168 B (0%)","7 (0%)"
"java.util.regex.Pattern$$Lambda$1165.0x0000000100f16c40","168 B (0%)","7 (0%)"
"com.intellij.openapi.keymap.impl.WeakKeymapManagerListener","168 B (0%)","7 (0%)"
"com.intellij.psi.css.descriptor.CssContextType[]","168 B (0%)","5 (0%)"
"sun.rmi.transport.Target","168 B (0%)","3 (0%)"
"org.yaml.snakeyaml.TypeDescription","168 B (0%)","3 (0%)"
"com.intellij.model.psi.PsiSymbolReferenceProviderBean","168 B (0%)","3 (0%)"
"com.intellij.openapi.util.VolatileNotNullLazyValue$1","168 B (0%)","7 (0%)"
"com.fasterxml.jackson.annotation.JsonInclude$Include","168 B (0%)","7 (0%)"
"org.jetbrains.plugins.scss.settings.ScssCodeStyleSettings","168 B (0%)","3 (0%)"
"java.lang.System$Logger$Level","168 B (0%)","7 (0%)"
"sun.security.provider.SHA","168 B (0%)","3 (0%)"
"com.intellij.util.io.Page","168 B (0%)","3 (0%)"
"org.jetbrains.plugins.stylus.settings.StylusCodeStyleSettings","168 B (0%)","3 (0%)"
"sun.rmi.transport.tcp.TCPConnection","168 B (0%)","3 (0%)"
"java.util.Collections$SynchronizedCollection","168 B (0%)","7 (0%)"
"com.intellij.openapi.wm.impl.content.TabContentLayout$LayoutData","168 B (0%)","3 (0%)"
"org.jetbrains.plugins.ruby.ruby.lang.psi.impl.controlStructures.blocks.RElseBlockImpl","168 B (0%)","7 (0%)"
"org.jetbrains.plugins.less.settings.LessCodeStyleSettings","168 B (0%)","3 (0%)"
"javax.swing.text.Position$Bias[]","168 B (0%)","7 (0%)"
"com.intellij.psi.css.codeStyle.CssCodeStyleSettings","168 B (0%)","3 (0%)"
"java.math.BigInteger[][]","168 B (0%)","1 (0%)"
"sun.reflect.generics.scope.ConstructorScope","168 B (0%)","7 (0%)"
"org.jdom.Namespace","168 B (0%)","7 (0%)"
"com.intellij.ide.plugins.PluginXmlFactory[]","168 B (0%)","7 (0%)"
"java.net.SocketOutputStream","168 B (0%)","3 (0%)"
"com.intellij.codeInsight.daemon.impl.HintRenderer$Companion$MyFontMetrics","168 B (0%)","7 (0%)"
"org.jetbrains.plugins.sass.settings.SassCodeStyleSettings","168 B (0%)","3 (0%)"
"com.intellij.openapi.externalSystem.service.project.manage.ExternalSystemTaskActivator$Phase","168 B (0%)","7 (0%)"
"javax.swing.ScrollPaneLayout$UIResource","168 B (0%)","3 (0%)"
"git4idea.config.GitVersion$Type","168 B (0%)","7 (0%)"
"javax.management.openmbean.OpenMBeanOperationInfoSupport","168 B (0%)","3 (0%)"
"com.intellij.ide.scopeView.NamedScopeFilter","168 B (0%)","7 (0%)"
"com.intellij.openapi.application.impl.ApplicationImpl$1","168 B (0%)","7 (0%)"
"com.jediterm.terminal.TextStyle$Option","168 B (0%)","7 (0%)"
"com.jetbrains.clones.languagescope.common.CommonDuplicateScope$indexConfiguration$2","168 B (0%)","7 (0%)"
"git4idea.log.GitRefManager$RefType","168 B (0%)","7 (0%)"
"com.intellij.openapi.options.FontSize","168 B (0%)","7 (0%)"
"sun.security.x509.NetscapeCertTypeExtension$MapEntry","168 B (0%)","7 (0%)"
"sun.management.counter.Units","168 B (0%)","7 (0%)"
"com.intellij.psi.xml.XmlEntityDecl$EntityContextType","168 B (0%)","7 (0%)"
"com.intellij.util.xmlb.JDOMElementBinding","168 B (0%)","7 (0%)"
"org.jetbrains.plugins.ruby.rails.codeInsight.callTypes.AssociationCallType","168 B (0%)","7 (0%)"
"com.intellij.codeInsight.editorActions.ExtendWordSelectionHandler[]","168 B (0%)","1 (0%)"
"org.joni.ast.QuantifierNode$ReduceType","168 B (0%)","7 (0%)"
"java.time.DayOfWeek","168 B (0%)","7 (0%)"
"sun.awt.Win32FontManager","168 B (0%)","1 (0%)"
"sun.security.provider.DRBG","168 B (0%)","7 (0%)"
"java.net.SocketInputStream","168 B (0%)","3 (0%)"
"com.intellij.openapi.keymap.impl.KeymapImpl$gestureToListOfIds$2","168 B (0%)","7 (0%)"
"org.jetbrains.plugins.textmate.plist.PlistValueType","168 B (0%)","7 (0%)"
"java.util.concurrent.Executors$PrivilegedThreadFactory$1","168 B (0%)","7 (0%)"
"com.intellij.database.plan.ui.PlanView$MyColumnInfo","168 B (0%)","7 (0%)"
"kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Class$Kind","168 B (0%)","7 (0%)"
"org.jdom.Content$CType","168 B (0%)","7 (0%)"
"com.intellij.openapi.wm.impl.ToolWindowHeader$5","168 B (0%)","7 (0%)"
"com.intellij.psi.impl.source.resolve.reference.impl.providers.DtdReferencesProvider","160 B (0%)","10 (0%)"
"com.intellij.openapi.wm.impl.ToolWindowHeader$ShowOptionsAction","160 B (0%)","4 (0%)"
"org.jetbrains.plugins.scss.references.SassScssReferenceContributor$SassScssReferenceProvider","160 B (0%)","10 (0%)"
"org.apache.log4j.helpers.PatternParser$LiteralPatternConverter","160 B (0%)","5 (0%)"
"org.ini4j.spi.UnicodeInputStreamReader$Bom","160 B (0%)","5 (0%)"
"com.intellij.psi.impl.source.resolve.reference.impl.providers.SchemaReferencesProvider","160 B (0%)","10 (0%)"
"sun.security.ssl.X509Authentication","160 B (0%)","5 (0%)"
"com.intellij.xml.util.XmlEnumeratedValueReferenceProvider","160 B (0%)","10 (0%)"
"com.intellij.diagnostic.VMOptions$MemoryKind","160 B (0%)","5 (0%)"
"com.intellij.lang.javascript.JSFlexAdapter","160 B (0%)","4 (0%)"
"com.intellij.psi.css.impl.util.CssReferenceProvider$CssReferenceFilter","160 B (0%)","10 (0%)"
"java.io.FileOutputStream","160 B (0%)","4 (0%)"
"com.intellij.psi.css.impl.util.CssInHtmlClassOrIdReferenceProvider","160 B (0%)","10 (0%)"
"com.intellij.html.impl.providers.MicrodataReferenceProvider","160 B (0%)","10 (0%)"
"com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap$Bucket","160 B (0%)","5 (0%)"
"org.jetbrains.plugins.textmate.bundles.BundleType","160 B (0%)","4 (0%)"
"com.pty4j.windows.NamedPipe","160 B (0%)","2 (0%)"
"java.util.logging.Level[]","160 B (0%)","3 (0%)"
"sun.awt.shell.ShellFolderColumnInfo","160 B (0%)","4 (0%)"
"com.intellij.util.lang.Resource$Attribute[]","160 B (0%)","4 (0%)"
"java.awt.BasicStroke","160 B (0%)","4 (0%)"
"sun.security.ssl.ContentType","160 B (0%)","5 (0%)"
"com.intellij.util.containers.SLRUCache[]","160 B (0%)","2 (0%)"
"sun.util.locale.provider.LocaleProviderAdapter$Type","160 B (0%)","5 (0%)"
"org.jetbrains.plugins.ruby.rails.facet.configuration.StandardRailsPaths","160 B (0%)","1 (0%)"
"com.intellij.psi.css.index.CssSupportedFileTypesProviderEP","160 B (0%)","5 (0%)"
"com.intellij.ui.tabs.impl.singleRow.SingleRowPassInfo","160 B (0%)","2 (0%)"
"com.intellij.lang.javascript.psi.ecmal4.JSAttributeList$AccessType[]","160 B (0%)","5 (0%)"
"javax.management.StandardEmitterMBean","160 B (0%)","5 (0%)"
"com.intellij.execution.services.ServiceViewManagerImpl$ActivateToolWindowByContributorAction","160 B (0%)","5 (0%)"
"com.intellij.openapi.command.impl.UndoRedoStacksHolder","160 B (0%)","4 (0%)"
"jdk.internal.reflect.UnsafeLongFieldAccessorImpl","160 B (0%)","5 (0%)"
"javax.swing.text.AbstractDocument$LeafElement","160 B (0%)","4 (0%)"
"com.intellij.database.run.actions.TransactionAction$IsolationLevelAction","160 B (0%)","5 (0%)"
"java.security.spec.MGF1ParameterSpec","160 B (0%)","10 (0%)"
"com.intellij.psi.css.impl.util.CssReferenceProvider","160 B (0%)","10 (0%)"
"com.intellij.database.run.actions.ChangePageSizeAction","160 B (0%)","5 (0%)"
"com.intellij.database.DbmsExtension","160 B (0%)","4 (0%)"
"com.sun.jna.Structure$AutoAllocated","160 B (0%)","5 (0%)"
"org.intellij.plugins.intelliLang.inject.config.XmlTagInjection","160 B (0%)","2 (0%)"
"kotlin.properties.NotNullVar","160 B (0%)","10 (0%)"
"com.intellij.credentialStore.kdbx.DateValueCreator","160 B (0%)","10 (0%)"
"org.intellij.plugins.markdown.lang.references.MarkdownReferenceProvider$LinkDestinationReferenceProvider","160 B (0%)","10 (0%)"
"com.intellij.xml.util.XmlReferenceContributor$1","160 B (0%)","10 (0%)"
"sun.text.normalizer.Trie2$UTrie2Header","160 B (0%)","4 (0%)"
"com.intellij.codeInsight.daemon.impl.analysis.encoding.XmlEncodingReferenceProvider","160 B (0%)","10 (0%)"
"com.sun.proxy.$Proxy30","160 B (0%)","10 (0%)"
"com.fasterxml.jackson.core.Base64Variant","160 B (0%)","4 (0%)"
"com.fasterxml.jackson.core.JsonEncoding","160 B (0%)","5 (0%)"
"com.intellij.openapi.vcs.impl.VcsEP","160 B (0%)","4 (0%)"
"org.jetbrains.plugins.ruby.sass.codeInsight.references.RubySassReferenceContributor$RubySassReferenceProvider","160 B (0%)","10 (0%)"
"org.codehaus.groovy.reflection.stdclasses.FloatCachedClass","160 B (0%)","2 (0%)"
"com.intellij.psi.impl.source.resolve.reference.impl.providers.DtdReferencesProvider$2","160 B (0%)","10 (0%)"
"com.intellij.xml.util.XmlPrefixReferenceProvider","160 B (0%)","10 (0%)"
"com.intellij.htmltools.codeInsight.daemon.impl.analysis.encoding.HtmlHttpEquivEncodingReferenceProvider","160 B (0%)","10 (0%)"
"javax.swing.plaf.basic.BasicScrollPaneUI$Actions","160 B (0%)","10 (0%)"
"com.intellij.psi.impl.source.resolve.reference.impl.providers.URIReferenceProvider","160 B (0%)","10 (0%)"
"com.intellij.database.util.DbImplUtil$StringLiteralDecorator","160 B (0%)","5 (0%)"
"org.codehaus.groovy.reflection.stdclasses.DoubleCachedClass","160 B (0%)","2 (0%)"
"sun.awt.FontDescriptor[][]","160 B (0%)","5 (0%)"
"javax.swing.text.DefaultHighlighter$SafeDamager","160 B (0%)","5 (0%)"
"com.intellij.xml.XmlExtension$$Lambda$4077.0x0000000101ee5040","160 B (0%)","10 (0%)"
"java.security.BasicPermissionCollection","160 B (0%)","5 (0%)"
"com.intellij.ui.tree.AsyncTreeModel$1","160 B (0%)","10 (0%)"
